"1","2","3"
-0.235701129646553,0.911100415971111,-0.228280581674371
0.24887975992778,3.01541930554513,-0.00201522462629754
0.422848259574366,0.791656049511113,-0.204581462160425
-0.0555055025063355,0.387306087780164,0.998379858722635
-0.494465054729044,2.29186935222896,-0.00551334096188153
-0.754202256550872,0.147603416863121,-0.239082116172622
-0.436882062320842,0.985203973027444,0.184880913717401
0.0505516641793736,2.66041197153857,0.391020836509833
0.510542519899426,2.49313848007475,-0.0780231101922839
1.05120146527042,0.251843711121716,0.382884330629303
0.416217091078418,0.438558088020375,0.928932466384013
-0.147034299891552,0.163391931383276,-1.28280832504144
0.927158473622501,0.103774476770146,0.131379517650142
-0.0643561334773635,1.47462498065926,0.530566281087802
0.573132841285887,1.80841620612101,0.0511490807764152
-0.113887889197956,0.820096372833215,-0.967903582099048
-0.248011578581572,0.884582160749498,-0.570595961013274
-0.182722381355066,3.1687731726311,-0.000171234138600316
-0.102025356688263,1.75261740014803,-0.59279715728612
-0.361659408485442,2.6452892439747,-0.0570975304250436
-0.604047504835235,0.195383487653198,0.0250813805168696
-0.156875416608169,2.81744544569407,-9.17390490276976e-05
-0.0509325070545838,2.33352152401437,-0.688228499609001
-0.13003863225695,1.00711974155649,0.839999931406465
0.143058273615063,0.660025058120443,-0.104721072476095
-0.520555005775957,0.7630323747633,-0.307348234635251
-0.00418520642508347,2.21463619046924,0.766309862097968
-0.432373303318897,2.54118253737532,0.0785775003559591
0.160479144177746,3.18810656444625,-0.00189550812791233
-0.056201820801986,1.19442052879545,0.0100806997738676
0.0663321116543487,1.70391276820603,-0.689540951406113
-0.606912707049191,1.9654572650543,0.076429104147863
-0.146672333585022,0.353882317864402,-0.801038134331373
-0.691968447294716,2.16365603418607,-0.0730066054695686
-0.00421931594653998,0.165706929248274,1.15071725637219
0.045064857057708,1.2954685935859,-0.417423965846726
-0.137070146794446,0.670579511951434,-0.217547691214432
-0.267632087008829,0.858537372047113,0.379422727478066
0.344833039179955,0.389980785690712,-1.09420881308896
0.0570196753687245,1.32331271614288,0.377639592534218
0.384384361140995,1.54718279779783,0.0431228864891534
-0.981216351134443,0.323911977375954,-0.126278732393586
0.878672903629035,0.624570503342582,-0.290968191796664
-0.492389004626012,1.44515550196873,-0.0893782830258885
0.967525716121895,0.0967965894719317,-0.127493480097422
-0.0423341178694979,1.34875046039758,0.156294934841811
-0.345367149663845,0.289252898377517,-1.12689701556015
-0.311540071464807,0.481113549457761,0.987861398852516
-0.06403582249418,2.40596839651645,-0.451959830742158
1.03525414134858,0.708076208719874,0.0332956618603321
-0.0450352591255091,1.50047357313085,-0.612378653971026
-0.543433010017105,0.529725935662572,-0.0699767597889836
-0.0977489260023876,0.479320371513393,-1.06537198670884
0.363759456176296,1.36551395959569,-0.0657455558972558
0.412244245122024,1.11381544118519,-0.0157432631786137
0.417259512463743,2.57706404501192,0.0822984513127846
0.0860241762352119,0.607922501160248,-0.820849619053606
0.215292606287277,0.858156239221569,-0.433514037312751
0.904043720418116,0.428354669837351,0.146889842373022
0.0113987158195705,1.82293125948983,0.556375360470841
0.0379027426576419,0.859537589839952,0.116281720118646
-0.907554506011676,0.648965981777603,0.132419136476918
-0.403875945438163,1.08014770454545,-0.108208006971611
0.381121721479614,1.09904312817176,-0.313188684773668
0.0245132729099209,0.445691853563268,0.725884917094766
-0.103908683981501,0.593363472177882,-0.700721765800835
-0.0977737334708026,1.6880675324818,0.641602192245749
0.836313134017764,0.891080405212875,-0.0138579936413231
0.315025942007192,0.816455812771636,0.0858122425761774
-0.772710454027263,0.439903972950765,-0.273780408602261
0.851893503255435,0.779454318648148,0.26192259134241
-0.00129507836250192,2.88215263826753,0.212972296100681
-0.0442410129417302,0.115033277769978,-0.800965906210664
0.848435229308088,0.961678734573585,-0.285101545445658
0.621096977204742,2.01719501262528,-0.0418394645582891
0.164302749880014,0.988120510434892,0.362097746660036
0.00162830736650418,3.02588860591509,-0.24707925375616
0.568258625314391,0.60962272444225,0.290057183202999
-1.08876415106403,0.103750493591929,0.017685058751463
0.064416277613616,2.1148406904917,-0.749493220423056
0.0895174186670862,1.38126969653796,-0.0128137037568437
0.619494798449781,0.504776646229316,-0.259913541280617
0.0760761383081994,2.57732503587332,-0.32653574135151
0.268963908977642,0.947087352656504,0.681509709551827
0.623964344102937,2.41977447915173,0.0616722270707297
-0.180308076602353,0.393470126052704,0.740639410093685
-0.958134812888868,0.454484942002666,0.279097675013733
0.24257287800371,1.33761497762454,0.115208945011289
0.68667565104219,0.448782267392944,0.0370265008243019
-0.950892702643449,0.669129495455875,-0.312867868671182
-0.108326998520681,2.319739497318,0.597953988026821
0.0823622805405242,0.110763876554642,0.959650697792065
0.174120756705598,0.630976542122541,0.933633160925713
0.00103071798886661,0.555307191025195,1.19914029338032
-0.714086537357832,0.758547704109821,-0.0531214903362301
-0.789559672318192,0.399461160800388,0.0538623122068973
-0.0854667963236799,1.04017602071079,0.58824508102156
-1.09048807424122,0.510472640383746,-0.0321562363347055
-0.797622274620299,1.98407380837483,0.0417411385688656
-0.0903829717765405,1.49624772996891,-0.384578463432218
0.189259181202054,0.416718015523647,-0.823776087502914
0.42552389152293,0.584771380571282,-0.0290647115229071
-0.527719490910231,1.30307127551247,0.0965990730634511
0.704592177643483,1.66857494809643,0.0615630640752758
-0.555753679635482,1.67659486682901,-0.0616218308239643
0.127317254972433,0.141033542868348,-0.938284896133883
0.539845266637983,2.23615531597606,0.067266743383477
-0.0944550474343398,1.34768715313414,-0.090249952102756
-0.00489311073941168,0.897864585353133,-0.391483812388471
-0.106044209012375,0.132412659689908,-1.02448635334815
0.218568059123418,0.566252321160575,0.666397693474009
-0.0340706300592498,2.48956930199108,0.414648371616367
0.95330056682389,0.380856470346258,-0.110961187607986
-0.181211272404173,0.982066908168523,0.0464500542981323
-0.173481578795081,2.62552377979081,-0.00368674731219918
0.0937697729508119,1.9998146786895,0.731506528443781
-0.103741539870306,0.663016983257905,0.892720966198693
0.746070018801682,2.19277589653191,0.000279945128809116
0.210812151802664,0.946797821060177,-0.0824194391295854
-0.00731551505614028,0.549142366108543,0.353022769481209
0.0162478399411465,2.54063114981105,-0.567445002887199
0.0861041803223201,1.56862370623694,0.567279330543283
-0.0795406104193097,2.10392776174709,-0.61870009412196
0.00845823567758108,2.76512923121795,0.0328505518617678
-0.00718219220031461,3.249800682545,0.027974491619846
-0.281153243897,0.137503996180704,1.07379886119061
0.316442019956278,0.127485810426908,1.05346473280124
-0.0217493483240676,0.850945545811273,0.429404824676889
